# ── Framework & API ──────────────────────────────────────────
django>=5.0,<6.0
djangorestframework>=3.15,<4.0
graphene-django>=3.2,<4.0
django-filter>=24.0,<25.0
drf-spectacular>=0.27,<0.28

# ── Base de datos (Supabase / PostgreSQL) ────────────────────
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.1,<3.0

# ── Configuración & variables de entorno ─────────────────────
python-decouple>=3.8,<4.0

# ── IA: OCR y visado automático ──────────────────────────────
openai>=1.0,<2.0
pymupdf>=1.24,<2.0

# ── CORS (necesario para conectar Angular ↔ Django) ─────────
django-cors-headers>=4.3,<5.0

# ── Producción (servidor WSGI) ───────────────────────────────
gunicorn>=22.0,<23.0
